*------------------------------------------------------------*
User:                student
23268      if Formula = 'User Code' then do;
MPRINT(EM_DIAGRAM):   if Formula = 'User Code' then do;
23269      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
23270      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
23271      end;
MPRINT(EM_DIAGRAM):   end;
23272      end;
MPRINT(EM_DIAGRAM):   end;
23273      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
23274      end;
MPRINT(EM_DIAGRAM):   end;
23275      output;
MPRINT(EM_DIAGRAM):   output;
23276      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TRANS_STATISTICS.
      WHERE SOURCE='Output';
NOTE: The data set EMWS1.TRANS_EMSCOREVAR has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
