*------------------------------------------------------------*
User:                student
72399     +       %em_boost_makeDMDB(indata=&EM_IMPORT_DATA, target=&target_Var,
72400     +                             nLevel=_nTargetLevel);
72401     +   %end;
72403     +   /* check actual num of target levels */
72404     +   %if (&target_Level eq BINARY) %then %do;
72405     +      %if &_nTargetLevel  > 2 %then %do;
72406     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
72407     +        %put &em_codebar;
72408     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
72409     +        %put &errormsg;
72410     +        %put &em_codebar;
72411     +        %goto doendm;
72412     +      %end;
72413     +   %end;
72415     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
72416     +        and (&EM_NUM_NOMINAL_INPUT < 1) %then %do;
72417     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
72418     +        %put &em_codebar;
72419     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
72420     +        %put &errormsg;
72421     +        %put &em_codebar;
72422     +        %goto doendm;
72423     +   %end;
72425     +   /* Initialize property macro variables */
72426     +   %SetProperties;
72428     +   /* data sets */
72429     +   %EM_GETNAME(key=MODEL, type=DATA);
72430     +   %EM_GETNAME(key=IMPORTANCE, type=DATA);
72431     +   %EM_GETNAME(key=SUBFIT, type=DATA);
72432     +   %EM_GETNAME(key=EMOUTFIT, type=DATA);
72434     +   /* files
72435     +   %EM_GETNAME(key=BINNINGCODE, type=FILE, extension=sas);*/
72437     +   /* retrieve target information */
72438     +   %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='TARGET'))));
72440     +   %let vn_event =%sysfunc(varnum(&dsid, EVENT));
72441     +   %let vn_target_type = %sysfunc(varnum(&dsid, TYPE));
72442     +   %let vn_target_format = %sysfunc(varnum(&dsid, FORMAT));
72443     +   %let vn_target_level  = %sysfunc(varnum(&dsid, LEVEL));
72444     +   %do %while(^ %sysfunc(fetch(&dsid)));
72445     +      %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &vn_event)));
72446     +      %let Target_Event = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
72447     +      %let Target_Type =  %sysfunc(getvarc(&dsid, &vn_target_type));
72448     +      %let Target_Format = %sysfunc(getvarc(&dsid, &vn_target_format));
72449     +      %let Target_Level = %sysfunc(getvarc(&dsid, &vn_target_level));
72450     +   %end;
72451     +   %let dsid = %sysfunc(close(&dsid));
72453     +   /* if target level is ORDINAL, throw run time exception -- proc boost does not support ordinal target */
72454     +   %if &Target_Level eq ORDINAL %then %do;
72455     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.INVALIDORDINALTARGET;
72456     +        %put &em_codebar;
72457     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_invalidordinaltarget_note, NOQUOTE));
72458     +        %put &errormsg;
72459     +        %put &em_codebar;
72460     +        %goto doendm;
72461     +   %end;
72463     +   /* if subSeries=ITERATIONS and iterationNum not specified, exception should be thrown */
72464     +   %if ((&EM_PROPERTY_SUBSERIES eq ITERATIONS) and (&EM_PROPERTY_ITERATIONNUM eq . )) %then %do;
72465     +        %let EMEXCEPTIONSTRING = exception.server.EMTOOL.BOOST.NOITERATIONNUM;
72466     +        %put &em_codebar;
72467     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noiterationnum_note, NOQUOTE));
72468     +        %put &errormsg;
72469     +        %put &em_codebar;
72470     +        %goto doendm;
72471     +   %end;
72473     +   %runBoostProcedure;
72476     +   %doendm:
72477     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emmodl.boost_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.BOOST_TRAINMACROS.SOURCE.
72478     +%Macro em_boost_makeDMDB(indata=, target=,  nLevel= );
72479     +  %global &nLevel;
72481     +  %let targetLevel=;
72482     +  data _null_;
72483     +     length orderString $64;
72484     +     set &em_data_variableset end=eof;
72485     +     where NAME="&target";
72486     +     select(order);
72487     +            when('')        order ='DESC';
72488     +            when('FMTASC')  order='ASCFMT';
72489     +            when('FMTDESC') order='DESFMT';
72490     +            otherwise;
72491     +     end;
72492     +     if eof then do;
72493     +        call symput("targetOrder", trim(order));
72494     +        call symput("targetLevel", trim(Level));
72495     +     end;
72496     +  run;
72498     +  %if "&targetLevel" ne "INTERVAL" %then %do;
72499     +  proc dmdb batch data=&indata dmdbCat=_BoostDMDB
72500     +    classout=_tmp_dmdbout;
72501     +    class &target(&targetOrder);
72502     +    target &target;
72503     +  run;
72504     +  data _tmp_dmdbout;
72505     +    set _tmp_dmdbout;
72506     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
72507     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
72508     +  run;
72509     +  data _null_;
72510     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
72511     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
72512     +    %let dsid = %sysfunc(close(&dsid));
72513     +     call symput("&nLevel", put(&_obs, Best12.));
72514     +  run;
72516     +  proc datasets lib=work nolist;
72517     +     delete _tmp_dmdbout;
72518     +  run;
72519     +  quit;
72520     +  %end;
72522     +%Mend em_boost_makeDMDB;
72524     +%macro runBoostProcedure;
72526     +  proc sql;
72527     +    reset noprint;
72528     +    select count(*) into :nobs from &EM_IMPORT_DATA;
72529     +  quit;
72531     +  %let arborkluge= "work._BoostDMDB";
72532     +  proc arbor proc=treeboost data=&EM_IMPORT_DATA
72534     +    %if &EM_PROPERTY_ITERATIONS ne %then %do;
72535     +      iterations = &EM_PROPERTY_ITERATIONS
72536     +    %end;
72538     +    %if &EM_PROPERTY_TRAINPROPORTION ne %then %do;
72539     +       %let tprop = %sysevalf(&EM_PROPERTY_TRAINPROPORTION / 100);
72540     +       trainproportion = &tprop
72541     +    %end;
72543     +    %if &EM_PROPERTY_SEED ne %then %do;
72544     +       seed = &EM_PROPERTY_SEED
72545     +    %end;
72547     +    %if &EM_PROPERTY_SHRINKAGE ne %then %do;
72548     +       shrinkage = &EM_PROPERTY_SHRINKAGE
72549     +    %end;
72551     +    %if &EM_PROPERTY_LEAFFRACTION ne %then %do;
72552     +      leaffraction = &EM_PROPERTY_LEAFFRACTION
72553     +    %end;
72555     +    %let splitsize = &EM_PROPERTY_SPLITSIZE;
72556     +    %if &splitsize ge &nobs %then %do;
72557     +       %let splitsize= .;
72558     +    %end;
72559     +    %if &splitsize ne . %then %do;
72560     +      splitsize = &splitsize
72561     +    %end;
72563     +    %if &EM_PROPERTY_MINCATSIZE ne %then %do;
72564     +      mincatsize = &EM_PROPERTY_MINCATSIZE
72565     +    %end;
72567     +    %if &EM_PROPERTY_MAXBRANCH ne %then %do;
72568     +       maxbranch = &EM_PROPERTY_MAXBRANCH
72569     +    %end;
72571     +    %if &EM_PROPERTY_MAXDEPTH ne %then %do;
72572     +       maxdepth = &EM_PROPERTY_MAXDEPTH
72573     +    %end;
72575     +    %let nsurrs = ;
72576     +    %if &EM_PROPERTY_NSURRS ne %then %do;
72577     +      %let numInputs = %sysevalf(&EM_NUM_BINARY_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT + &EM_NUM_NOMINAL_INPUT);
72578     +      %let nsurrs = %sysevalf(%sysfunc(min(&EM_PROPERTY_NSURRS, (&numInputs -1 ))));
72579     +      maxsurrs = &nsurrs
72580     +    %end;
72582     +    %if &EM_PROPERTY_MISSING ne %then %do;
72583     +      Missing = &EM_PROPERTY_MISSING
72584     +    %end;
72586     +    %if &EM_PROPERTY_REUSEVAR ne %then %do;
72587     +      reusevar = &EM_PROPERTY_REUSEVAR
72588     +    %end;
72589     +/*
72590     +    %if &EM_PROPERTY_PRECISION ne %then %do;
72591     +      intervaldecimals=&EM_PROPERTY_PRECISION
72592     +    %end;
72593     +*/
72594     +    %if &EM_PROPERTY_EXHAUSTIVE ne %then %do;
72595     +      Exhaustive = &EM_PROPERTY_EXHAUSTIVE
72596     +    %end;
72598     +    %if &Target_Event ne %then %do;
72599     +      Event="&Target_Event"
72600     +    %end;
72602     +    %if &EM_PROPERTY_CATEGORICALBINS ne %then %do;
72603     +      CategoricalBins = &EM_PROPERTY_CATEGORICALBINS
72604     +    %end;
72606     +    %if &EM_PROPERTY_INTERVALBINS ne %then %do;
72607     +      IntervalBins = &EM_PROPERTY_INTERVALBINS
72608     +    %end;
72610     +    %if &TARGET_LEVEL eq INTERVAL %then %do;
72611     +      %if &EM_PROPERTY_HUBER ne %then %do;
72612     +        Huber=&EM_PROPERTY_HUBER
72613     +      %end;
72614     +    %end;
72615     +    ;
72617     +    %if %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED ne %then %do;
72618     +      input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED/ level = interval;
72619     +    %end;
72621     +    %if %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED ne  %then %do;
72622     +      input %EM_BINARY_INPUT %EM_BINARY_REJECTED %EM_NOMINAL_INPUT %EM_NOMINAL_REJECTED / level = nominal;
72623     +    %end;
72625     +    %if %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED ne %then %do;
72626     +      input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED/ level = ordinal;
72627     +    %end;
72629     +    %if %EM_FREQ ne %then %do;
72630     +       freq %EM_FREQ;
72631     +    %end;
72633     +    target %EM_TARGET / level = &TARGET_LEVEL;
72635     +    &EM_DEC_STATEMENT;
72637     +    %if &EM_PROPERTY_PERFORMANCE ne %then %do;
72638     +      performance  workdatalocation = &EM_PROPERTY_PERFORMANCE
72639     +    %end;
72640     +    %if &EM_PROPERTY_NODESIZE ne %then %do;
72641     +       nodesize = &EM_PROPERTY_NODESIZE
72642     +    %end;
72643     +    ;
72644     +    save model=&EM_USER_MODEL;
72645     +  run;
72646     +  quit;
72647     +  %em_checkerror();
72649     +%mend runBoostProcedure;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
WARNING: Argument 2 to function GETVARC referenced by the %SYSFUNC or %QSYSFUNC macro function is out of range.
MPRINT(RUNBOOSTPROCEDURE):   proc sql;
MPRINT(RUNBOOSTPROCEDURE):   reset noprint;
MPRINT(RUNBOOSTPROCEDURE):   select count(*) into :nobs from EMWS2.Part_TRAIN;
MPRINT(RUNBOOSTPROCEDURE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(RUNBOOSTPROCEDURE):   proc arbor proc=treeboost data=EMWS2.Part_TRAIN iterations = 50 trainproportion = 0.6 seed = 12345 shrinkage = 0.1 leaffraction = 0.1 mincatsize = 5 maxbranch = 2 maxdepth = 10 maxsurrs = 1 Missing = USEINSEARCH reusevar = 1
Exhaustive = 5000 CategoricalBins = 30 IntervalBins = 100 Huber=NO ;
MPRINT(RUNBOOSTPROCEDURE):   input
MPRINT(EM_NOMINAL_INPUT):   Age_group Date
MPRINT(RUNBOOSTPROCEDURE):   / level = nominal;
MPRINT(RUNBOOSTPROCEDURE):   target
MPRINT(EM_TARGET):   Sum_Labor_Force_Pop
MPRINT(RUNBOOSTPROCEDURE):   / level = INTERVAL;
MPRINT(RUNBOOSTPROCEDURE):   ;
MPRINT(RUNBOOSTPROCEDURE):   performance workdatalocation = DISK nodesize = 20000 ;
MPRINT(RUNBOOSTPROCEDURE):   save model=EMWS2.Boost_MODEL;
NOTE: 1628296 kilobytes of physical memory.
NOTE: Will use 336 out of 336 training cases.
NOTE: Using memory pool with 45349888 bytes.
NOTE: Passed training data 475 times.
NOTE: Current TREEBOOST model contains 50 trees.
NOTE: Training used 22000 bytes of work memory.
NOTE: The data set EMWS2.BOOST_MODEL has 9999 observations and 4 variables.
MPRINT(RUNBOOSTPROCEDURE):   run;
 
MPRINT(RUNBOOSTPROCEDURE):   quit;
 
NOTE: There were 336 observations read from the data set EMWS2.PART_TRAIN.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.20 seconds
      cpu time            0.20 seconds
 
 
MPRINT(EM_CHECKERROR):   proc display c=sashelp.emutil.checkerror.scl;
MPRINT(EM_CHECKERROR):   run;
 
72652      %let SYSCC = 0;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_CHECKERROR):
MPRINT(RUNBOOSTPROCEDURE):  ;
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Boost;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
72653      *------------------------------------------------------------*;
72654      * End TRAIN: Boost;
72655      *------------------------------------------------------------*;
72656
 
72657      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
72658      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
72659      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
72660      ;
MPRINT(EM_DIAGRAM):   ;
72661      ;
MPRINT(EM_DIAGRAM):   ;
72662      ;
MPRINT(EM_DIAGRAM):   ;
72663      ;
MPRINT(EM_DIAGRAM):   ;
72664      quit;
MPRINT(EM_DIAGRAM):   quit;
72665      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
72666      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
72667      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
72668      /*; *"; *'; */
72669      ;
MPRINT(EM_DIAGRAM):   ;
72670      run;
MPRINT(EM_DIAGRAM):   run;
72671      quit;
MPRINT(EM_DIAGRAM):   quit;
72672      /* Reset EM Options */
72673      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
72674      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
72675      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 21, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:19:14" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 21, 2019
Time:                16:19:14
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1E6OOZC "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Boost\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1E6OOZC new;
MPRINT(EM_DIAGRAM):   run;
72777      %let EMEXCEPTIONSTRING=;
72778      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
72779      * SCORE: Boost;
MPRINT(EM_DIAGRAM):   * SCORE: Boost;
72780      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
72781      %let EM_ACTION = SCORE;
72782      %let syscc = 0;
72783      %macro main;
72784
72785        filename temp catalog 'sashelp.emmodl.boost_macros.source';
72786        %include temp;
72787        filename temp;
72788
72789        %setProperties;
72790
72791        %if %upcase(&EM_ACTION) = CREATE %then %do;
72792          filename temp catalog 'sashelp.emmodl.boost_create.source';
72793          %include temp;
72794          filename temp;
72795
72796          %create;
72797        %end;
72798
72799         %else
72800         %if %upcase(&EM_ACTION) = TRAIN %then %do;
72801
72802             filename temp catalog 'sashelp.emmodl.boost_train.source';
72803             %include temp;
72804             filename temp;
72805             %train;
72806         %end;
72807
72808        %else
72809        %if %upcase(&EM_ACTION) = SCORE %then %do;
72810          filename temp catalog 'sashelp.emmodl.boost_score.source';
72811          %include temp;
72812          filename temp;
72813
72814          %score;
72815
72816        %end;
72817
72818        %else
72819        %if %upcase(&EM_ACTION) = REPORT %then %do;
72820
72821             filename temp catalog 'sashelp.emmodl.boost_report.source';
72822             %include temp;
72823             filename temp;
72824
72825             %report;
72826         %end;
72827
72828         %doendm:
72829      %mend main;
72830
72831      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.boost_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.BOOST_MACROS.SOURCE.
72832     +
72833     +%macro SetProperties;
72834     +
72835     +     /* boost options */
72836     +     %em_checkmacro(name=EM_PROPERTY_ITERATIONS,   value=50, global=Y);
72837     +     %em_checkmacro(name=EM_PROPERTY_TRAINPROPORTION,   value=60, global=Y);
72838     +     %em_checkmacro(name=EM_PROPERTY_CATEGORICALBINS, value=30, global=Y);
72839     +     %em_checkmacro(name=EM_PROPERTY_INTERVALBINS, value=100, global=Y);
72840     +     %em_checkmacro(name=EM_PROPERTY_HUBER, value=NO, global=Y);
72841     +     %em_checkmacro(name=EM_PROPERTY_SEED,   value=12345, global=Y);
72842     +     %em_checkmacro(name=EM_PROPERTY_SHRINKAGE,   value=0.1, global=Y);
72843     +     %em_checkmacro(name=EM_PROPERTY_LEAFFRACTION,   value=0.1, global=Y);
72844     +     %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,   value=., global=Y);
72845     +     %em_checkmacro(name=EM_PROPERTY_NODESIZE,   value=20000, global=Y);
72846     +     %em_checkmacro(name=EM_PROPERTY_SUBSERIES,   value=BEST, global=Y);
72847     +     %em_checkmacro(name=EM_PROPERTY_ITERATIONNUM,   value=1, global=Y);
72848     +
72849     +     %em_checkmacro(name=EM_PROPERTY_PRECISION,    value=0, global=Y);
72850     +     %em_checkmacro(name=EM_PROPERTY_MISSING,      value=USEINSEARCH, global=Y);
72851     +     %em_checkmacro(name=EM_PROPERTY_MINCATSIZE, value=5, global=Y);
