*------------------------------------------------------------*
User:                student
NOTE: The data set EMWS2.NEURAL_INITIAL has 1 observations and 206 variables.
198809     train tech=NONE;
MPRINT(EM_DIAGRAM):   train tech=NONE;
NOTE: No optimization performed.
198810     code file="C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\SCORECODE.sas"
198811     group=Neural
198812     ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\SCORECODE.sas" group=Neural ;
NOTE: External file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\SCORECODE.sas opened.
198813     ;
MPRINT(EM_DIAGRAM):   ;
198814     code file="C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\RESIDUALSCORECODE.sas"
198815     group=Neural
198816     residual
198817     ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\RESIDUALSCORECODE.sas" group=Neural residual ;
NOTE: External file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\RESIDUALSCORECODE.sas opened.
198818     ;
MPRINT(EM_DIAGRAM):   ;
198819     score data=EMWS2.Part_TRAIN out=_NULL_
198820     outfit=WORK.FIT1
198821     role=TRAIN
198822     outkey=EMWS2.Neural_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS2.Part_TRAIN out=_NULL_ outfit=WORK.FIT1 role=TRAIN outkey=EMWS2.Neural_OUTKEY;
NOTE: The data set EMWS2.NEURAL_OUTKEY has 39 observations and 8 variables.
NOTE: The data set EMWS2.PART_TRAIN has 378 observations and 7 variables.
NOTE: The data set WORK.FIT1 has 2 observations and 23 variables.
198823     score data=EMWS2.Part_VALIDATE out=_NULL_
198824     outfit=WORK.FIT2
198825     role=VALID
198826     outkey=EMWS2.Neural_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS2.Part_VALIDATE out=_NULL_ outfit=WORK.FIT2 role=VALID outkey=EMWS2.Neural_OUTKEY;
NOTE: The data set EMWS2.NEURAL_OUTKEY has 39 observations and 8 variables.
NOTE: The data set EMWS2.PART_VALIDATE has 284 observations and 7 variables.
NOTE: The data set WORK.FIT2 has 2 observations and 15 variables.
198827     score data=EMWS2.Part_TEST out=_NULL_
198828     outfit=WORK.FIT3
198829     role=TEST
198830     outkey=EMWS2.Neural_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS2.Part_TEST out=_NULL_ outfit=WORK.FIT3 role=TEST outkey=EMWS2.Neural_OUTKEY;
NOTE: The data set EMWS2.NEURAL_OUTKEY has 39 observations and 8 variables.
NOTE: The data set EMWS2.PART_TEST has 283 observations and 7 variables.
NOTE: The data set WORK.FIT3 has 2 observations and 25 variables.
198831     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.EM_NEURAL has 378 observations and 6 variables.
NOTE: The data set EMWS2.PART_VALIDATE has 284 observations and 7 variables.
NOTE: Closing the Neural Application.
NOTE: PROCEDURE NEURAL used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
198832     quit;
198833     data EMWS2.Neural_OUTFIT;
MPRINT(EM_DIAGRAM):   data EMWS2.Neural_OUTFIT;
198834     merge WORK.FIT1 WORK.FIT2 WORK.FIT3;
MPRINT(EM_DIAGRAM):   merge WORK.FIT1 WORK.FIT2 WORK.FIT3;
198835     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.FIT1.
NOTE: There were 2 observations read from the data set WORK.FIT2.
NOTE: There were 2 observations read from the data set WORK.FIT3.
NOTE: The data set EMWS2.NEURAL_OUTFIT has 2 observations and 59 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
198836     data EMWS2.Neural_EMESTIMATE;
MPRINT(EM_DIAGRAM):   data EMWS2.Neural_EMESTIMATE;
198837     set EMWS2.Neural_outest;
MPRINT(EM_DIAGRAM):   set EMWS2.Neural_outest;
198838     if _type_ ^in('HESSIAN' 'GRAD');
MPRINT(EM_DIAGRAM):   if _type_ ^in('HESSIAN' 'GRAD');
198839     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 53 observations read from the data set EMWS2.NEURAL_OUTEST.
NOTE: The data set EMWS2.NEURAL_EMESTIMATE has 52 observations and 206 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
198840     proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
198841     delete EM_Neural;
MPRINT(EM_DIAGRAM):   delete EM_Neural;
198842     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.EM_NEURAL (memtype=DATA).
198843     quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
198844     data EMWS2.Neural_PLOTDS(where=(_iter_ ne . and _NAME_="OVERALL"));
MPRINT(EM_DIAGRAM):    data EMWS2.Neural_PLOTDS(where=(_iter_ ne . and _NAME_="OVERALL"));
198845     set fit_Neural;
MPRINT(EM_DIAGRAM):   set fit_Neural;
198846     attrib _ITER_ label="%sysfunc(sasmsg(sashelp.dmine, rpt_trainiterations_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   attrib _ITER_ label="Training Iterations";
198847     attrib _NAME_ label="%sysfunc(sasmsg(sashelp.dmine, rpt_varsel_label_name  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   attrib _NAME_ label="Name";
198848     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set WORK.FIT_NEURAL.
NOTE: The data set EMWS2.NEURAL_PLOTDS has 52 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
198849     proc sort data=EMWS2.Neural_PLOTDS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Neural_PLOTDS;
198850     by _ITER_;
MPRINT(EM_DIAGRAM):   by _ITER_;
198851     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set EMWS2.NEURAL_PLOTDS.
NOTE: The data set EMWS2.NEURAL_PLOTDS has 52 observations and 36 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
198852     data EMWS2.Neural_PLOTDS;
MPRINT(EM_DIAGRAM):    data EMWS2.Neural_PLOTDS;
198853     set EMWS2.Neural_PLOTDS;
MPRINT(EM_DIAGRAM):   set EMWS2.Neural_PLOTDS;
198854     drop _MISC_;
MPRINT(EM_DIAGRAM):   drop _MISC_;
198855     drop _WRONG_;
MPRINT(EM_DIAGRAM):   drop _WRONG_;
198856     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set EMWS2.NEURAL_PLOTDS.
NOTE: The data set EMWS2.NEURAL_PLOTDS has 52 observations and 34 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
198857     data tempweight (drop= _tech_ _decay_ _seed_ _nobj_ _obj_ _objerr_ _averr_ _p_num_ where=(_type_ eq "PARMS" and _iter_ eq 0) );
MPRINT(EM_DIAGRAM):    data tempweight (drop= _tech_ _decay_ _seed_ _nobj_ _obj_ _objerr_ _averr_ _p_num_ where=(_type_ eq "PARMS" and _iter_ eq 0) );
198858     set EMWS2.Neural_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS2.Neural_EMESTIMATE;
198859     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set EMWS2.NEURAL_EMESTIMATE.
NOTE: The data set WORK.TEMPWEIGHT has 1 observations and 198 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
198860     proc sort;
MPRINT(EM_DIAGRAM):   proc sort;
198861     by _name_;
MPRINT(EM_DIAGRAM):   by _name_;
198862     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.TEMPWEIGHT.
NOTE: The data set WORK.TEMPWEIGHT has 1 observations and 198 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
198863     proc transpose data=tempweight out=EMWS2.Neural_WEIGHTDS;
MPRINT(EM_DIAGRAM):   proc transpose data=tempweight out=EMWS2.Neural_WEIGHTDS;
198864     by _name_;
MPRINT(EM_DIAGRAM):   by _name_;
198865     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.TEMPWEIGHT.
NOTE: The data set EMWS2.NEURAL_WEIGHTDS has 196 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
198866     data EMWS2.Neural_WEIGHTDS;
MPRINT(EM_DIAGRAM):   data EMWS2.Neural_WEIGHTDS;
198867     set EMWS2.Neural_WEIGHTDS;
MPRINT(EM_DIAGRAM):   set EMWS2.Neural_WEIGHTDS;
198868     FROM = trim(left(scan(_LABEL_, 1, '->')));
MPRINT(EM_DIAGRAM):   FROM = trim(left(scan(_LABEL_, 1, '->')));
198869     TO = trim(left(scan(_LABEL_, 2, '>')));
MPRINT(EM_DIAGRAM):   TO = trim(left(scan(_LABEL_, 2, '>')));
198870     WEIGHT = COL1;
MPRINT(EM_DIAGRAM):   WEIGHT = COL1;
198871     if (TO eq '') or (FROM eq '') then delete;
MPRINT(EM_DIAGRAM):   if (TO eq '') or (FROM eq '') then delete;
198872     label _LABEL_ ="%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel  , NOQUOTE))" FROM = "%sysfunc(sasmsg(sashelp.dmine, rpt_from_vlabel  , NOQUOTE))" TO = "%sysfunc(sasmsg(sashelp.dmine, rpt_into_vlabel  , NOQUOTE))" WEIGHT =
198873        "%sysfunc(sasmsg(sashelp.dmine, rpt_weight_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _LABEL_ = "Label" FROM = "From" TO = "Into" WEIGHT = "Weight";
198874     keep FROM TO WEIGHT _LABEL_;
MPRINT(EM_DIAGRAM):   keep FROM TO WEIGHT _LABEL_;
198875     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 196 observations read from the data set EMWS2.NEURAL_WEIGHTDS.
NOTE: The data set EMWS2.NEURAL_WEIGHTDS has 191 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
198876     proc sort data=EMWS2.Neural_WEIGHTDS nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Neural_WEIGHTDS nodupkey;
198877     by _LABEL_;
MPRINT(EM_DIAGRAM):   by _LABEL_;
198878     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 191 observations read from the data set EMWS2.NEURAL_WEIGHTDS.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set EMWS2.NEURAL_WEIGHTDS has 191 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 04, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:45:39" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 04, 2019
Time:                13:45:39
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O39NJE1U "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O39NJE1U new;
MPRINT(EM_DIAGRAM):   run;
198980     data work.outkey;
MPRINT(EM_DIAGRAM):    data work.outkey;
198981     set EMWS2.Neural_OUTKEY;
MPRINT(EM_DIAGRAM):   set EMWS2.Neural_OUTKEY;
198982     if upcase(ROLE) in('HIDDEN', 'STANDARD');
MPRINT(EM_DIAGRAM):   if upcase(ROLE) in('HIDDEN', 'STANDARD');
198983     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 39 observations read from the data set EMWS2.NEURAL_OUTKEY.
NOTE: The data set WORK.OUTKEY has 6 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
198984     filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
198985     *------------------------------------------------------------*;
198986     * Neural: Scoring DATA data;
198987     *------------------------------------------------------------*;
198988     data EMWS2.Neural_TRAIN
198989     / view=EMWS2.Neural_TRAIN
198990     ;
MPRINT(EM_DIAGRAM):   data EMWS2.Neural_TRAIN / view=EMWS2.Neural_TRAIN ;
198991     set EMWS2.Part_TRAIN
198992     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Part_TRAIN ;
198993     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas.
198994    +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
198995    +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
198996    +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
198997    +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
198998    + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
198999    + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
199000    + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
199001    + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
199002    + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
199003    + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
199004    + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
199005    +LENGTH _WARN_ $4
199006    +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 ;
199007    +      label S_Population_in_thousands = 'Standard: Population_in_thousands' ;
MPRINT(EM_DIAGRAM):   label S_Population_in_thousands = 'Standard: Population_in_thousands' ;
199008    +
199009    +      label Age_group0_17 = 'Dummy: Age_group=0-17' ;
MPRINT(EM_DIAGRAM):   label Age_group0_17 = 'Dummy: Age_group=0-17' ;
199010    +
199011    +      label Age_group18_24 = 'Dummy: Age_group=18-24' ;
MPRINT(EM_DIAGRAM):   label Age_group18_24 = 'Dummy: Age_group=18-24' ;
199012    +
199013    +      label Age_group25_44 = 'Dummy: Age_group=25-44' ;
MPRINT(EM_DIAGRAM):   label Age_group25_44 = 'Dummy: Age_group=25-44' ;
199014    +
199015    +      label Date1990 = 'Dummy: Date=1990' ;
MPRINT(EM_DIAGRAM):   label Date1990 = 'Dummy: Date=1990' ;
199016    +
199017    +      label Date1991 = 'Dummy: Date=1991' ;
MPRINT(EM_DIAGRAM):   label Date1991 = 'Dummy: Date=1991' ;
199018    +
199019    +      label Date1992 = 'Dummy: Date=1992' ;
MPRINT(EM_DIAGRAM):   label Date1992 = 'Dummy: Date=1992' ;
199020    +
199021    +      label Date1993 = 'Dummy: Date=1993' ;
MPRINT(EM_DIAGRAM):   label Date1993 = 'Dummy: Date=1993' ;
199022    +
199023    +      label Date1994 = 'Dummy: Date=1994' ;
MPRINT(EM_DIAGRAM):   label Date1994 = 'Dummy: Date=1994' ;
199024    +
199025    +      label Date1995 = 'Dummy: Date=1995' ;
MPRINT(EM_DIAGRAM):   label Date1995 = 'Dummy: Date=1995' ;
199026    +
199027    +      label Date1996 = 'Dummy: Date=1996' ;
MPRINT(EM_DIAGRAM):   label Date1996 = 'Dummy: Date=1996' ;
199028    +
199029    +      label Date1997 = 'Dummy: Date=1997' ;
MPRINT(EM_DIAGRAM):   label Date1997 = 'Dummy: Date=1997' ;
199030    +
199031    +      label Date1998 = 'Dummy: Date=1998' ;
MPRINT(EM_DIAGRAM):   label Date1998 = 'Dummy: Date=1998' ;
199032    +
199033    +      label Date1999 = 'Dummy: Date=1999' ;
MPRINT(EM_DIAGRAM):   label Date1999 = 'Dummy: Date=1999' ;
199034    +
199035    +      label Date2000 = 'Dummy: Date=2000' ;
MPRINT(EM_DIAGRAM):   label Date2000 = 'Dummy: Date=2000' ;
199036    +
199037    +      label Date2001 = 'Dummy: Date=2001' ;
MPRINT(EM_DIAGRAM):   label Date2001 = 'Dummy: Date=2001' ;
199038    +
199039    +      label Date2002 = 'Dummy: Date=2002' ;
MPRINT(EM_DIAGRAM):   label Date2002 = 'Dummy: Date=2002' ;
199040    +
199041    +      label Date2003 = 'Dummy: Date=2003' ;
MPRINT(EM_DIAGRAM):   label Date2003 = 'Dummy: Date=2003' ;
199042    +
199043    +      label Date2004 = 'Dummy: Date=2004' ;
MPRINT(EM_DIAGRAM):   label Date2004 = 'Dummy: Date=2004' ;
199044    +
199045    +      label Date2005 = 'Dummy: Date=2005' ;
MPRINT(EM_DIAGRAM):   label Date2005 = 'Dummy: Date=2005' ;
199046    +
199047    +      label Date2006 = 'Dummy: Date=2006' ;
MPRINT(EM_DIAGRAM):   label Date2006 = 'Dummy: Date=2006' ;
199048    +
199049    +      label Date2007 = 'Dummy: Date=2007' ;
MPRINT(EM_DIAGRAM):   label Date2007 = 'Dummy: Date=2007' ;
199050    +
199051    +      label Date2008 = 'Dummy: Date=2008' ;
MPRINT(EM_DIAGRAM):   label Date2008 = 'Dummy: Date=2008' ;
199052    +
199053    +      label Date2009 = 'Dummy: Date=2009' ;
MPRINT(EM_DIAGRAM):   label Date2009 = 'Dummy: Date=2009' ;
199054    +
199055    +      label DiseaseAsthma = 'Dummy: Disease=Asthma' ;
MPRINT(EM_DIAGRAM):   label DiseaseAsthma = 'Dummy: Disease=Asthma' ;
199056    +
199057    +      label DiseaseCancer__all = 'Dummy: Disease=Cancer, all' ;
MPRINT(EM_DIAGRAM):   label DiseaseCancer__all = 'Dummy: Disease=Cancer, all' ;
199058    +
199059    +      label DiseaseDementia_and_Alzheimer_ =
199060    +'Dummy: Disease=Dementia and Alzheimer''s disease' ;
MPRINT(EM_DIAGRAM):   label DiseaseDementia_and_Alzheimer_ = 'Dummy: Disease=Dementia and Alzheimer''s disease' ;
199061    +
199062    +      label DiseaseOsteoarthritis = 'Dummy: Disease=Osteoarthritis' ;
MPRINT(EM_DIAGRAM):   label DiseaseOsteoarthritis = 'Dummy: Disease=Osteoarthritis' ;
199063    +
199064    +      label GenderAll = 'Dummy: Gender=All' ;
MPRINT(EM_DIAGRAM):   label GenderAll = 'Dummy: Gender=All' ;
199065    +
199066    +      label GenderFemale = 'Dummy: Gender=Female' ;
MPRINT(EM_DIAGRAM):   label GenderFemale = 'Dummy: Gender=Female' ;
199067    +
199068    +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
199069    +
199070    +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
199071    +
199072    +      label H13 = 'Hidden: H1=3' ;
