*------------------------------------------------------------*
User:                student
63530     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
63532     +   /* check actual num of target levels */
63533     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
63534     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
63535     +                              nLevel=_nTargetLevel );
63536     +      %if &_nTargetLevel  > 2 %then %do;
63537     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
63538     +        %put &em_codebar;
63539     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
63540     +        %put &errormsg;
63541     +        %put &em_codebar;
63542     +        %goto doendm;
63543     +      %end;
63544     +   %end;
63546     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
63547     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
63548     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
63549     +        %let costflag=0;
63550     +        data _null_;
63551     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
63552     +          if eof then call symput("costflag", _N_);
63553     +        run;
63554     +        %if &costflag gt 0 %then %do;
63555     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
63556     +          %put &em_codebar;
63557     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
63558     +          %put &errormsg;
63559     +          %put &em_codebar;
63560     +          %goto doendm;
63561     +       %end;
63562     +     %end;
63563     +   %end;
63565     +   /* determine if multiple targets will be processed */
63566     +   %let em_tree_multipleTargets=N;
63567     +   %let em_tree_numTarget = 1;
63568     +   %let em_tree_targetVars=;
63570     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
63571     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
63572     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
63573     +         %let em_tree_multipleTargets=N;
63574     +      %end;
63575     +      %else %do;
63576     +         /* create macro array of targets  */
63577     +         data _null_;
63578     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
63579     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
63580     +           if eof then
63581     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
63582     +        run;
63584     +        %if &em_tree_numTarget gt 1 %then %do;
63585     +           %let em_tree_multipleTargets=Y;
63586     +        %end;
63587     +      %end;
63588     +   %end;
63590     +   /* create view of only necessary variable for performance reasons */
63591     +   %let tempData = &EM_LIB..em_&EM_NODEID;
63592     +   data &tempData / view=&tempData;
63593     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
63594     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
63595     +       %EM_TARGET
63596     +     %end;
63597     +     %else %do;
63598     +       %if &em_tree_numTarget ne 0 %then %do;
63599     +         %do i=1 %to &em_tree_numTarget;
63600     +            &&em_tree_targetVars&i
63601     +         %end;
63602     +       %end;
63603     +     %end;
63604     +     );
63605     +   run;
63607     +   /* run Tree procedure */
63608     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
63610     +   /* Check return code and throw exception if error is detected */
63611     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
63612     +   %if &syserr %then %do;
63613     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
63614     +     %goto doendm;
63615     +   %end;
63617     +   /* add decision score code if multiple targets are processed */
63618     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
63619     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
63620     +   %end;
63622     +   /* create outfit dataset if multiple score statements have been executed */
63623     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
63625     +   /* create English Rules */
63626     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
63627     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
63628     +       %em_tree_makeEnglishRules;
63630     +       /* English Rules */
63631     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
63633     +     %end;
63634     +   filename x;
63636     +   %doendm:
63637     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
63638     +%macro EM_SetProperties;
63640     +   /* train properties */
63641     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
63642     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
63643     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
63644     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
63645     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
63646     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
63647     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
63648     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
63649     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
63650     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
63651     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
63652     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
63653     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
63654     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
63655     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
63656     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
63657     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
63658     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
63659     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
63660     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
63661     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
63662     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
63663     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
63664     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
63665     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
63666     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
63667     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
63668     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
63669     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
63670     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
63671     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
63672     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
63673     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
63674     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
63675     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
63676     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
63677     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
63678     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
63679     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
63680     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
63681     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
63683     +   /* properties for interactive sample */
63684     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
63685     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
63686     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
63687     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
63689     +   /* report properties */
63690     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
63691     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
63692     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
63693     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
63694     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
63695     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
63696     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
63697     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
63698     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
63699     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
63700     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
63701     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
63702     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
63704     +   /* score properties */
63705     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
63706     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
63708     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   proc delete data=EMWS2.Tree_EMTREE;
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: Deleting EMWS2.TREE_EMTREE (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
63710     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
63711     +  %global &nLevel;
63712     +  proc dmdb batch data=&indata
63713     +    classout=_tmp_dmdbout;
63714     +    class &target;
63715     +  run;
63716     +  data _tmp_dmdbout;
63717     +    set _tmp_dmdbout;
63718     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
63719     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
63720     +  run;
63721     +  data _null_;
63722     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
63723     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
63724     +    %let dsid = %sysfunc(close(&dsid));
63725     +     call symput("&nLevel", put(&_obs, Best12.));
63726     +  run;
63728     +  proc datasets lib=work nolist;
63729     +     delete _tmp_dmdbout;
63730     +  run;
63731     +  quit;
63732     +%Mend EM_CheckBinaryTargetLevel;
63735     +%macro em_tree_runTreeProcedure(indata= , multipleTar= , intFlag= );
63737     +  /* determine the number of obs in training data */
63738     +  proc sql;
63739     +    reset noprint;
63740     +    select count(*) into :em_nobs from &indata;
63741     +  quit;
63743     +  /* determine the number of input variables */
63744     +  %let numinputs = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT+
63745     +                         &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED + &EM_NUM_ORDINAL_REJECTED + &EM_NUM_INTERVAL_REJECTED);
63747     +  /* retrieve targetEvent from decmeta */
63748     +  %let targetEvent=;
63749     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
63750     +    %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
63751     +      data _null_;
63752     +       set &EM_DEC_DECMETA(where=(_TYPE_="TARGET"));
63753     +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
63754     +      run;
63755     +    %end;
63756     +  %end;
63758     +  /* create targetTable if multipleTar eq Y */
63759     +  data temptarget;
63760     +    set &EM_DATA_VARIABLESET;
63761     +    where ROLE="TARGET" AND LEVEL^="ORDINAL";
63762     +  run;
63764     + /* data sets */
63765     + %EM_GETNAME(key=OUTSTATS,      type=DATA);
63766     + %EM_GETNAME(key=EMTREE,        type=DATA);
63767     + %EM_GETNAME(key=OUTOBSIMP,     type=DATA);
63768     + %EM_GETNAME(key=OUTSEQ,        type=DATA);
63769     + %EM_GETNAME(key=OUTIMPORT,     type=DATA);
63770     + %EM_GETNAME(key=OUTNODES,      type=DATA);
63771     + %EM_GETNAME(key=OUTSUMMARY,    type=DATA);
63772     + %EM_GETNAME(key=OUTTOPOLOGY,   type=DATA);
63773     + %EM_GETNAME(key=OUTPATH,       type=DATA);
63774     + %EM_GETNAME(key=OUTRULES,      type=DATA);
63776     + /* files */
63777     + %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
63778     + %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
63780     + /* turn on pmml if requested */
63781     + %let nnpmml=0;
63782     + %if %symexist(EM_PMML) %then %do;
63783     +    %if %upcase(&EM_PMML)=Y or %upcase(&EM_PMML)=YES %then %do;
63784     +       %let nnpmml=1;
63786     +       ods pmml file="&EM_FILE_EMPMML" encoding="UTF-8";
63787     +   %end;
63788     +%end;
63790     +%let numClassTarget = %sysevalf(&EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET + &EM_NUM_ORDINAL_TARGET);
63792     +%if &nnpmml or &numClassTarget %then %do;
63794     +    /* create dmdb needed for pmml generation */
63795     +    %let tree_maxlevel = 512;
63796     +    %if %symexist(EM_TRAIN_MAXLEVELS) %then %do;
63797     +      %if &EM_TRAIN_MAXLEVELS ne %then %do;
63798     +        %let tree_maxlevel = &EM_TRAIN_MAXLEVELS;
63799     +      %end;
63800     +    %end;
63801     +    %if &tree_maxlevel gt 0 %then %do;
63802     +        %let tree_maxlevel=%sysevalf(&tree_maxlevel+1);
63803     +       %let tree_maxlevel=%sysfunc(max(3, &tree_maxlevel ));
63804     +    %end;
63806     +    %let targetOrderString =;
63807     +    %let targetString = ;
63808     +    data _null_;
63809     +       length orderString nameString $10000;
63810     +       retain orderString nameString;
63811     +       set &em_data_variableset end=eof;
63812     +       %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" and ^&em_num_ordinal_target %then %do;
63813     +           where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL");
63814     +       %end;
63815     +       %else %do;
63816     +           where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL", "ORDINAL") and USE ='Y';
63817     +       %end;          select(order);
63818     +         when('')        order ='DESC';
63819     +         when('FMTASC')  order='ASCFMT';
63820     +         when('FMTDESC') order='DESFMT';
63821     +         otherwise;
63822     +       end;
63823     +       orderString = trim(orderString)!!' '!!trim(NAME)!!'('!!trim(order)!!')';
63824     +       nameString = trim(nameString)!!' '!!trim(NAME);
63826     +       if eof then do;
63827     +          call symput('targetOrderString', trim(orderString));
63828     +          call symput('targetString', trim(nameString));
63829     +       end;
63830     +    run;
63832     +    %let arborkluge= "work._treeDMDB";
63834     +    proc dmdb batch data=&indata
63835     +    %if &nnpmml %then %do;
63836     +        PMML
63837     +    %end;
63838     +     dmdbcat=_treeDMDB classout=classout varout=varout maxlevel=&tree_maxlevel;
63840     +      %if &nnpmml %then %do;
63841     +           %if "%EM_ID" ne "" %then %do;
63842     +             id %EM_ID;
63843     +           %end;
63844     +           %if &EM_NUM_CLASS gt 0 %then %do;
63845     +             class %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
63846     +                  %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
63847     +                  &targetOrderString;
