*------------------------------------------------------------*
User:                student
41529     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
41530     +   %include temp;
41531     +   filename temp;
41533     +   /* data sets */
41534     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
41535     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
41536     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
41538     +   /* files */
41539     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
41541     +   /* check actual num of target levels */
41542     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
41543     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
41544     +                              nLevel=_nTargetLevel );
41545     +      %if &_nTargetLevel  > 2 %then %do;
41546     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
41547     +        %put &em_codebar;
41548     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
41549     +        %put &errormsg;
41550     +        %put &em_codebar;
41551     +        %goto doendm;
41552     +      %end;
41553     +   %end;
41555     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
41556     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
41557     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
41558     +        %let costflag=0;
41559     +        data _null_;
41560     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
41561     +          if eof then call symput("costflag", _N_);
41562     +        run;
41563     +        %if &costflag gt 0 %then %do;
41564     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
41565     +          %put &em_codebar;
41566     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
41567     +          %put &errormsg;
41568     +          %put &em_codebar;
41569     +          %goto doendm;
41570     +       %end;
41571     +     %end;
41572     +   %end;
41574     +   /* determine if multiple targets will be processed */
41575     +   %let em_tree_multipleTargets=N;
41576     +   %let em_tree_numTarget = 1;
41577     +   %let em_tree_targetVars=;
41579     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
41580     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
41581     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
41582     +         %let em_tree_multipleTargets=N;
41583     +      %end;
41584     +      %else %do;
41585     +         /* create macro array of targets  */
41586     +         data _null_;
41587     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
41588     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
41589     +           if eof then
41590     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
41591     +        run;
41593     +        %if &em_tree_numTarget gt 1 %then %do;
41594     +           %let em_tree_multipleTargets=Y;
41595     +        %end;
41596     +      %end;
41597     +   %end;
41599     +   /* create view of only necessary variable for performance reasons */
41600     +   %let tempData = &EM_LIB..em_&EM_NODEID;
41601     +   data &tempData / view=&tempData;
41602     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
41603     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
41604     +       %EM_TARGET
41605     +     %end;
41606     +     %else %do;
41607     +       %if &em_tree_numTarget ne 0 %then %do;
41608     +         %do i=1 %to &em_tree_numTarget;
41609     +            &&em_tree_targetVars&i
41610     +         %end;
41611     +       %end;
41612     +     %end;
41613     +     );
41614     +   run;
41616     +   /* run Tree procedure */
41617     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
41619     +   /* Check return code and throw exception if error is detected */
41620     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
41621     +   %if &syserr %then %do;
41622     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
41623     +     %goto doendm;
41624     +   %end;
41626     +   /* add decision score code if multiple targets are processed */
41627     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
41628     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
41629     +   %end;
41631     +   /* create outfit dataset if multiple score statements have been executed */
41632     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
41634     +   /* create English Rules */
41635     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
41636     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
41637     +       %em_tree_makeEnglishRules;
41639     +       /* English Rules */
41640     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
41642     +     %end;
41643     +   filename x;
41645     +   %doendm:
41646     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
41647     +%macro EM_SetProperties;
41649     +   /* train properties */
41650     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
41651     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
41652     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
41653     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
41654     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
41655     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
41656     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
41657     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
41658     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
41659     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
41660     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
41661     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
41662     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
41663     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
41664     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
41665     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
41666     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
41667     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
41668     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
41669     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
41670     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
41671     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
41672     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
41673     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
41674     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
41675     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
41676     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
41677     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
41678     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
41679     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
41680     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
41681     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
41682     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
41683     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
41684     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
41685     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
41686     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
41687     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
41688     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
41689     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
41690     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
41692     +   /* properties for interactive sample */
41693     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
41694     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
41695     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
41696     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
41698     +   /* report properties */
41699     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
41700     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
41701     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
41702     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
41703     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
41704     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
41705     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
41706     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
41707     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
41708     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
41709     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
41710     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
41711     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
41713     +   /* score properties */
41714     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
41715     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
41717     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   proc delete data=EMWS1.Tree_EMTREE;
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: Deleting EMWS1.TREE_EMTREE (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
41719     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
41720     +  %global &nLevel;
41721     +  proc dmdb batch data=&indata
41722     +    classout=_tmp_dmdbout;
41723     +    class &target;
41724     +  run;
41725     +  data _tmp_dmdbout;
41726     +    set _tmp_dmdbout;
41727     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
41728     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
41729     +  run;
41730     +  data _null_;
41731     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
41732     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
41733     +    %let dsid = %sysfunc(close(&dsid));
41734     +     call symput("&nLevel", put(&_obs, Best12.));
41735     +  run;
41737     +  proc datasets lib=work nolist;
41738     +     delete _tmp_dmdbout;
41739     +  run;
41740     +  quit;
41741     +%Mend EM_CheckBinaryTargetLevel;
41744     +%macro em_tree_runTreeProcedure(indata= , multipleTar= , intFlag= );
41746     +  /* determine the number of obs in training data */
41747     +  proc sql;
41748     +    reset noprint;
41749     +    select count(*) into :em_nobs from &indata;
41750     +  quit;
41752     +  /* determine the number of input variables */
41753     +  %let numinputs = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT+
41754     +                         &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED + &EM_NUM_ORDINAL_REJECTED + &EM_NUM_INTERVAL_REJECTED);
41756     +  /* retrieve targetEvent from decmeta */
41757     +  %let targetEvent=;
41758     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
41759     +    %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
41760     +      data _null_;
41761     +       set &EM_DEC_DECMETA(where=(_TYPE_="TARGET"));
41762     +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
41763     +      run;
41764     +    %end;
41765     +  %end;
41767     +  /* create targetTable if multipleTar eq Y */
41768     +  data temptarget;
41769     +    set &EM_DATA_VARIABLESET;
41770     +    where ROLE="TARGET" AND LEVEL^="ORDINAL";
41771     +  run;
41773     + /* data sets */
41774     + %EM_GETNAME(key=OUTSTATS,      type=DATA);
41775     + %EM_GETNAME(key=EMTREE,        type=DATA);
41776     + %EM_GETNAME(key=OUTOBSIMP,     type=DATA);
41777     + %EM_GETNAME(key=OUTSEQ,        type=DATA);
41778     + %EM_GETNAME(key=OUTIMPORT,     type=DATA);
41779     + %EM_GETNAME(key=OUTNODES,      type=DATA);
41780     + %EM_GETNAME(key=OUTSUMMARY,    type=DATA);
41781     + %EM_GETNAME(key=OUTTOPOLOGY,   type=DATA);
41782     + %EM_GETNAME(key=OUTPATH,       type=DATA);
41783     + %EM_GETNAME(key=OUTRULES,      type=DATA);
41785     + /* files */
41786     + %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
41787     + %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
41789     + /* turn on pmml if requested */
41790     + %let nnpmml=0;
41791     + %if %symexist(EM_PMML) %then %do;
41792     +    %if %upcase(&EM_PMML)=Y or %upcase(&EM_PMML)=YES %then %do;
41793     +       %let nnpmml=1;
41795     +       ods pmml file="&EM_FILE_EMPMML" encoding="UTF-8";
41796     +   %end;
41797     +%end;
41799     +%let numClassTarget = %sysevalf(&EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET + &EM_NUM_ORDINAL_TARGET);
41801     +%if &nnpmml or &numClassTarget %then %do;
41803     +    /* create dmdb needed for pmml generation */
41804     +    %let tree_maxlevel = 512;
41805     +    %if %symexist(EM_TRAIN_MAXLEVELS) %then %do;
41806     +      %if &EM_TRAIN_MAXLEVELS ne %then %do;
41807     +        %let tree_maxlevel = &EM_TRAIN_MAXLEVELS;
41808     +      %end;
41809     +    %end;
41810     +    %if &tree_maxlevel gt 0 %then %do;
41811     +        %let tree_maxlevel=%sysevalf(&tree_maxlevel+1);
41812     +       %let tree_maxlevel=%sysfunc(max(3, &tree_maxlevel ));
41813     +    %end;
41815     +    %let targetOrderString =;
41816     +    %let targetString = ;
41817     +    data _null_;
41818     +       length orderString nameString $10000;
41819     +       retain orderString nameString;
41820     +       set &em_data_variableset end=eof;
41821     +       %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" and ^&em_num_ordinal_target %then %do;
41822     +           where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL");
41823     +       %end;
41824     +       %else %do;
41825     +           where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL", "ORDINAL") and USE ='Y';
41826     +       %end;          select(order);
41827     +         when('')        order ='DESC';
41828     +         when('FMTASC')  order='ASCFMT';
41829     +         when('FMTDESC') order='DESFMT';
41830     +         otherwise;
41831     +       end;
41832     +       orderString = trim(orderString)!!' '!!trim(NAME)!!'('!!trim(order)!!')';
41833     +       nameString = trim(nameString)!!' '!!trim(NAME);
41835     +       if eof then do;
41836     +          call symput('targetOrderString', trim(orderString));
41837     +          call symput('targetString', trim(nameString));
41838     +       end;
41839     +    run;
41841     +    %let arborkluge= "work._treeDMDB";
41843     +    proc dmdb batch data=&indata
41844     +    %if &nnpmml %then %do;
41845     +        PMML
41846     +    %end;
41847     +     dmdbcat=_treeDMDB classout=classout varout=varout maxlevel=&tree_maxlevel;
41849     +      %if &nnpmml %then %do;
41850     +           %if "%EM_ID" ne "" %then %do;
41851     +             id %EM_ID;
41852     +           %end;
